Current (A),Voltage (V),Load Condition
0.0,0.0,Load 0
0.0,18.76,Load 0
0.0,18.76,Load 0
0.0,18.5,Load 0
0.0,20.0,Load 0
0.0,18.95,Load 0
0.0,19.44,Load 0
0.0,20.0,Load 0
0.0,18.76,Load 0
0.0,18.76,Load 0
0.0,18.82,Load 0
0.0,18.76,Load 0
0.0,18.82,Load 0
0.0,18.57,Load 0
0.0,18.69,Load 0
0.0,18.76,Load 0
0.0,18.82,Load 0
0.0,18.44,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.16,Load 0
0.0,0.24,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.31,Load 0
0.0,0.0,Load 0
0.0,0.16,Load 0
0.0,0.39,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.24,Load 0
0.0,0.0,Load 0
0.0,17.92,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
1.4,13.32,Load 1
1.67,14.46,Load 1
1.67,14.2,Load 1
1.95,14.98,Load 1
1.67,14.72,Load 1
1.67,14.52,Load 1
1.67,14.33,Load 1
1.67,14.26,Load 1
1.67,14.26,Load 1
1.67,14.26,Load 1
1.67,14.13,Load 1
1.67,14.0,Load 1
1.67,13.91,Load 1
1.67,13.83,Load 1
1.67,13.83,Load 1
1.67,13.83,Load 1
1.67,14.72,Load 1
1.67,14.78,Load 1
1.67,14.59,Load 1
1.67,14.52,Load 1
1.67,14.46,Load 1
1.67,14.72,Load 1
1.67,14.59,Load 1
1.67,14.78,Load 1
1.67,14.59,Load 1
1.67,14.85,Load 1
1.95,14.91,Load 1
1.4,14.78,Load 1
1.67,14.91,Load 1
1.67,15.13,Load 1
1.67,15.13,Load 1
1.67,15.6,Load 1
1.67,14.52,Load 1
1.67,14.52,Load 1
1.67,14.52,Load 1
1.67,14.52,Load 1
1.67,14.98,Load 1
1.4,12.63,Load 1
1.67,14.78,Load 1
1.67,14.72,Load 1
1.67,13.49,Load 1
1.67,14.06,Load 1
1.67,14.06,Load 1
1.67,13.91,Load 1
1.67,14.13,Load 1
1.67,14.13,Load 1
1.67,14.2,Load 1
1.4,14.06,Load 1
1.67,14.2,Load 1
1.67,14.33,Load 1
1.67,14.33,Load 1
1.67,14.39,Load 1
1.67,14.65,Load 1
1.67,14.91,Load 1
1.67,13.49,Load 1
1.67,14.0,Load 1
1.67,14.26,Load 1
1.67,14.13,Load 1
1.67,14.0,Load 1
1.67,13.91,Load 1
1.67,15.13,Load 1
1.67,13.32,Load 1
1.67,13.66,Load 1
1.67,14.78,Load 1
1.67,14.46,Load 1
1.67,13.74,Load 1
1.67,14.2,Load 1
1.67,14.13,Load 1
1.67,14.13,Load 1
1.67,14.06,Load 1
1.67,14.0,Load 1
1.67,14.0,Load 1
1.67,14.0,Load 1
1.67,13.83,Load 1
1.67,13.91,Load 1
1.4,14.65,Load 1
1.67,13.91,Load 1
1.4,13.83,Load 1
1.67,14.39,Load 1
1.67,13.66,Load 1
1.95,14.72,Load 1
1.67,14.65,Load 1
1.67,14.72,Load 1
1.67,14.72,Load 1
1.67,14.78,Load 1
1.67,14.78,Load 1
1.67,14.72,Load 1
1.95,14.85,Load 1
1.67,14.2,Load 1
1.67,14.06,Load 1
1.67,14.72,Load 1
1.67,15.13,Load 1
1.95,14.98,Load 1
1.67,14.52,Load 1
1.95,15.05,Load 1
1.67,14.98,Load 1
1.67,15.05,Load 1
1.95,15.45,Load 1
1.67,14.72,Load 1
1.67,15.6,Load 1
1.67,15.6,Load 1
1.67,15.29,Load 1
1.67,14.72,Load 1
1.67,14.65,Load 1
1.67,14.72,Load 1
1.67,14.72,Load 1
1.67,14.78,Load 1
1.67,14.78,Load 1
1.67,14.85,Load 1
1.67,14.85,Load 1
1.67,14.85,Load 1
1.95,14.85,Load 1
1.67,14.91,Load 1
1.67,14.91,Load 1
1.67,14.98,Load 1
1.67,14.98,Load 1
1.67,15.05,Load 1
1.67,15.05,Load 1
1.67,15.05,Load 1
1.67,15.52,Load 1
1.67,14.46,Load 1
1.67,14.72,Load 1
1.95,14.52,Load 1
1.67,14.46,Load 1
1.67,14.78,Load 1
1.67,14.65,Load 1
1.67,14.72,Load 1
1.67,14.72,Load 1
1.67,14.72,Load 1
1.67,14.78,Load 1
1.67,14.85,Load 1
1.67,14.85,Load 1
1.67,14.91,Load 1
1.67,15.05,Load 1
1.67,15.05,Load 1
1.67,15.13,Load 1
1.67,14.78,Load 1
1.67,14.78,Load 1
1.67,14.59,Load 1
1.67,15.37,Load 1
1.67,14.33,Load 1
1.67,14.33,Load 1
1.67,14.78,Load 1
1.67,15.29,Load 1
1.67,13.91,Load 1
1.67,14.72,Load 1
1.67,14.72,Load 1
1.67,14.72,Load 1
1.67,14.13,Load 1
1.67,14.85,Load 1
1.67,14.98,Load 1
1.67,14.85,Load 1
1.67,14.72,Load 1
1.67,14.85,Load 1
1.67,15.05,Load 1
1.67,14.13,Load 1
1.4,14.59,Load 1
1.67,15.13,Load 1
1.95,14.26,Load 1
1.95,15.29,Load 1
1.4,15.6,Load 1
1.95,14.2,Load 1
1.67,14.98,Load 1
1.67,14.85,Load 1
1.67,15.6,Load 1
1.67,14.52,Load 1
1.67,13.66,Load 1
1.67,14.65,Load 1
1.67,14.39,Load 1
1.67,14.13,Load 1
1.4,14.0,Load 1
1.67,14.39,Load 1
1.67,14.0,Load 1
1.67,14.0,Load 1
1.67,13.91,Load 1
1.67,13.74,Load 1
1.4,13.91,Load 1
1.67,13.49,Load 1
1.67,14.06,Load 1
1.67,13.91,Load 1
1.4,13.4,Load 1
1.67,13.91,Load 1
1.67,13.06,Load 1
1.67,14.06,Load 1
1.67,14.2,Load 1
1.67,13.23,Load 1
1.4,12.63,Load 1
1.67,13.4,Load 1
1.4,13.49,Load 1
1.67,13.4,Load 1
1.67,13.57,Load 1
1.67,13.57,Load 1
1.67,13.57,Load 1
1.67,13.66,Load 1
1.4,13.23,Load 1
1.4,13.49,Load 1
1.67,13.23,Load 1
1.4,13.57,Load 1
1.67,13.57,Load 1
1.67,13.57,Load 1
1.67,13.57,Load 1
1.67,13.83,Load 1
1.67,14.06,Load 1
1.67,13.74,Load 1
1.67,13.74,Load 1
1.67,13.74,Load 1
1.67,13.83,Load 1
1.67,13.49,Load 1
1.67,14.46,Load 1
1.67,14.26,Load 1
1.67,14.2,Load 1
1.67,14.06,Load 1
1.67,14.0,Load 1
1.95,14.0,Load 1
1.4,14.06,Load 1
1.67,14.06,Load 1
1.67,15.52,Load 1
1.67,13.66,Load 1
1.67,13.91,Load 1
1.67,13.74,Load 1
1.67,13.74,Load 1
1.67,13.66,Load 1
1.67,13.91,Load 1
1.67,13.32,Load 1
1.67,13.57,Load 1
1.67,13.74,Load 1
1.67,13.57,Load 1
1.67,13.66,Load 1
1.67,13.15,Load 1
1.67,13.15,Load 1
1.67,13.49,Load 1
1.4,13.06,Load 1
1.67,13.32,Load 1
1.67,13.32,Load 1
1.67,13.23,Load 1
1.67,13.57,Load 1
1.67,13.57,Load 1
1.67,12.84,Load 1
1.67,13.57,Load 1
1.67,13.49,Load 1
1.67,13.49,Load 1
1.67,13.23,Load 1
1.67,13.57,Load 1
1.67,13.66,Load 1
1.67,13.83,Load 1
1.95,13.32,Load 1
1.67,13.15,Load 1
1.4,13.15,Load 1
1.67,13.15,Load 1
1.4,13.23,Load 1
1.67,14.26,Load 1
1.95,13.32,Load 1
1.67,13.23,Load 1
1.67,13.32,Load 1
1.67,13.4,Load 1
1.67,13.57,Load 1
1.67,12.91,Load 1
1.4,13.23,Load 1
1.67,13.4,Load 1
1.67,14.26,Load 1
1.67,13.66,Load 1
1.67,13.66,Load 1
1.67,13.91,Load 1
1.67,13.91,Load 1
1.4,15.37,Load 1
1.67,12.84,Load 1
1.67,14.26,Load 1
1.67,13.32,Load 1
1.67,13.15,Load 1
1.67,12.98,Load 1
1.67,13.57,Load 1
1.67,13.32,Load 1
1.67,13.32,Load 1
1.67,13.32,Load 1
1.67,13.4,Load 1
1.4,14.26,Load 1
1.4,13.57,Load 1
1.4,13.4,Load 1
1.4,12.84,Load 1
1.67,13.66,Load 1
1.67,13.57,Load 1
1.67,13.66,Load 1
1.67,13.66,Load 1
1.67,13.91,Load 1
1.4,13.06,Load 1
1.67,13.49,Load 1
1.67,13.49,Load 1
3.3,12.42,Load 2
3.3,12.35,Load 2
3.03,12.7,Load 2
3.3,12.42,Load 2
3.3,10.58,Load 2
3.3,13.49,Load 2
3.3,13.74,Load 2
3.3,13.83,Load 2
3.3,13.49,Load 2
3.3,12.56,Load 2
3.03,13.4,Load 2
2.22,14.85,Load 2
3.3,12.7,Load 2
3.3,12.77,Load 2
3.3,12.98,Load 2
3.3,11.9,Load 2
3.03,12.0,Load 2
3.03,12.21,Load 2
3.03,12.07,Load 2
3.3,12.28,Load 2
3.3,13.06,Load 2
3.03,12.63,Load 2
3.3,12.98,Load 2
3.3,12.63,Load 2
3.3,12.84,Load 2
3.3,12.35,Load 2
3.3,12.56,Load 2
3.3,12.63,Load 2
3.3,12.49,Load 2
3.3,12.77,Load 2
3.3,12.7,Load 2
3.03,12.7,Load 2
3.3,12.7,Load 2
3.3,12.77,Load 2
3.3,12.84,Load 2
3.3,12.91,Load 2
3.3,13.06,Load 2
3.03,12.49,Load 2
3.3,12.98,Load 2
3.03,12.77,Load 2
3.3,12.56,Load 2
3.03,11.51,Load 2
3.03,12.14,Load 2
3.3,12.63,Load 2
3.03,12.35,Load 2
3.3,12.49,Load 2
3.3,12.42,Load 2
3.3,12.28,Load 2
3.3,12.21,Load 2
3.03,12.21,Load 2
3.03,12.21,Load 2
3.03,11.61,Load 2
3.3,13.15,Load 2
3.3,12.21,Load 2
3.03,12.63,Load 2
3.03,12.35,Load 2
3.3,12.77,Load 2
3.3,13.15,Load 2
3.3,13.06,Load 2
3.3,13.23,Load 2
3.3,13.49,Load 2
3.3,12.21,Load 2
3.3,12.77,Load 2
3.3,12.7,Load 2
3.03,12.84,Load 2
3.3,13.15,Load 2
3.3,11.12,Load 2
3.03,12.42,Load 2
3.3,12.63,Load 2
3.3,13.91,Load 2
3.3,12.77,Load 2
3.3,12.77,Load 2
3.3,12.77,Load 2
3.3,12.84,Load 2
3.3,12.84,Load 2
3.3,12.91,Load 2
3.3,12.91,Load 2
3.3,12.98,Load 2
3.3,12.84,Load 2
3.3,13.49,Load 2
3.3,12.14,Load 2
3.03,12.35,Load 2
3.03,12.28,Load 2
3.3,12.49,Load 2
3.03,12.28,Load 2
3.3,13.15,Load 2
3.3,13.15,Load 2
3.03,13.23,Load 2
3.3,14.2,Load 2
3.3,12.63,Load 2
3.3,13.4,Load 2
3.3,13.06,Load 2
3.3,13.57,Load 2
3.3,13.91,Load 2
2.49,13.91,Load 2
3.3,13.49,Load 2
3.3,14.0,Load 2
3.03,13.83,Load 2
3.3,12.91,Load 2
3.3,13.06,Load 2
3.3,13.06,Load 2
3.3,13.15,Load 2
3.3,13.32,Load 2
3.3,13.32,Load 2
3.3,13.23,Load 2
3.3,13.23,Load 2
3.3,12.91,Load 2
3.3,12.7,Load 2
3.3,12.91,Load 2
3.3,13.4,Load 2
3.3,13.15,Load 2
3.3,13.32,Load 2
3.3,13.06,Load 2
3.3,13.74,Load 2
3.3,13.83,Load 2
3.3,13.15,Load 2
3.03,14.13,Load 2
3.3,14.06,Load 2
3.3,14.0,Load 2
3.3,12.28,Load 2
3.3,13.15,Load 2
3.3,12.98,Load 2
3.3,12.98,Load 2
3.3,11.22,Load 2
3.3,13.15,Load 2
3.3,13.4,Load 2
3.3,13.4,Load 2
3.3,12.98,Load 2
3.3,12.98,Load 2
3.3,13.32,Load 2
3.3,13.06,Load 2
3.3,13.06,Load 2
3.3,13.06,Load 2
3.3,13.15,Load 2
3.3,13.15,Load 2
3.3,13.23,Load 2
3.3,13.23,Load 2
3.3,13.32,Load 2
3.3,13.4,Load 2
3.3,13.4,Load 2
3.3,13.49,Load 2
3.3,12.63,Load 2
3.3,13.66,Load 2
3.3,13.4,Load 2
3.3,12.98,Load 2
3.3,13.83,Load 2
3.3,13.66,Load 2
3.3,15.05,Load 2
3.3,13.57,Load 2
3.3,12.91,Load 2
3.3,12.91,Load 2
3.3,12.91,Load 2
3.3,12.98,Load 2
3.3,12.98,Load 2
3.3,13.06,Load 2
3.3,12.98,Load 2
3.03,12.35,Load 2
3.3,13.06,Load 2
3.3,13.15,Load 2
3.3,12.91,Load 2
3.3,14.06,Load 2
3.3,13.49,Load 2
3.3,11.9,Load 2
3.3,12.35,Load 2
3.3,13.06,Load 2
3.3,14.13,Load 2
3.3,13.06,Load 2
3.3,12.77,Load 2
3.3,13.15,Load 2
3.3,12.63,Load 2
3.3,12.07,Load 2
3.3,12.42,Load 2
3.3,12.42,Load 2
3.3,12.84,Load 2
3.3,12.35,Load 2
3.03,12.35,Load 2
3.3,12.35,Load 2
3.3,12.49,Load 2
3.03,12.77,Load 2
3.3,13.4,Load 2
3.3,12.84,Load 2
3.3,12.7,Load 2
3.3,12.98,Load 2
3.3,12.28,Load 2
3.3,12.98,Load 2
3.3,13.15,Load 2
3.3,13.06,Load 2
3.3,12.21,Load 2
3.3,13.15,Load 2
3.3,12.42,Load 2
3.3,12.63,Load 2
3.3,12.42,Load 2
3.3,12.84,Load 2
3.3,11.41,Load 2
3.03,11.61,Load 2
3.3,13.06,Load 2
3.3,12.84,Load 2
3.3,11.9,Load 2
3.3,12.98,Load 2
3.03,12.14,Load 2
3.3,13.74,Load 2
3.3,12.35,Load 2
3.3,12.56,Load 2
3.3,12.77,Load 2
3.03,12.7,Load 2
3.3,12.49,Load 2
3.03,12.56,Load 2
3.3,12.49,Load 2
3.3,11.51,Load 2
3.3,12.56,Load 2
3.3,11.31,Load 2
3.03,12.21,Load 2
3.3,12.35,Load 2
3.3,12.35,Load 2
3.3,12.49,Load 2
3.3,12.42,Load 2
3.3,12.42,Load 2
3.3,10.58,Load 2
3.3,12.63,Load 2
3.3,11.12,Load 2
3.3,12.49,Load 2
3.3,12.49,Load 2
